,Unnamed: 0_level_0,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats
,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
0,Trae Young,43:00,5,23,.217,2,11,.182,9,11,.818,0,3,3,10,0,0,6,4,21,+7
1,John Collins,41:13,5,6,.833,0,1,.000,4,4,1.000,3,13,16,1,1,1,2,4,14,+7
2,Kevin Huerter,39:35,10,18,.556,2,4,.500,5,7,.714,1,6,7,3,1,0,1,4,27,+8
3,Clint Capela,32:21,6,8,.750,0,0,,1,4,.250,0,6,6,1,1,0,0,3,13,-2
4,Bogdan Bogdanović,21:27,2,8,.250,0,4,.000,0,0,,0,2,2,2,2,0,0,1,4,-8
5,Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
6,Danilo Gallinari,30:26,6,13,.462,3,7,.429,2,2,1.000,1,4,5,2,1,0,1,2,17,+8
7,Onyeka Okongwu,15:39,0,1,.000,0,0,,1,2,.500,1,2,3,1,0,0,0,3,1,+9
8,Lou Williams,11:19,2,4,.500,0,0,,2,2,1.000,0,2,2,2,3,0,0,2,6,+1
9,Solomon Hill,5:00,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,+5
10,Tony Snell,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
11,Skylar Mays,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
12,Nathan Knight,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
13,Kris Dunn,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
14,Bruno Fernando,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
15,Team Totals,240,36,81,.444,7,27,.259,24,32,.750,6,38,44,22,9,1,10,23,103,
